1982711279,Talons of the Eagle,Legendary,Kinetic,ScoutRifle
541053086,Telemachus-C,Legendary,Kinetic,ScoutRifle
3826803617,The Dream,Legendary,Kinetic,ScoutRifle
3890960908,The Guiding Sight,Legendary,Kinetic,ScoutRifle
2478792241,The Scholar,Legendary,Kinetic,ScoutRifle
3799980700,Transfiguration,Legendary,Kinetic,ScoutRifle
3957603605,Wrong Side of Right,Legendary,Kinetic,ScoutRifle
1697682876,Astral Horizon,Legendary,Kinetic,Shotgun
731147179,Baligant,Legendary,Kinetic,Shotgun
3461377698,Baligant XU7743,Legendary,Kinetic,Shotgun
2782847179,Blasphemer,Legendary,Kinetic,Shotgun
636912560,Dust Rock Blues,Legendary,Kinetic,Shotgun
1807343361,Hawthorne's Field-Forged Shotgun,Legendary,Kinetic,Shotgun
731147177,Hawthorne's Field-Forged Shotgun,Legendary,Kinetic,Shotgun
2919334548,Imperial Decree,Legendary,Kinetic,Shotgun
1016668089,One Small Step,Legendary,Kinetic,Shotgun
2217366863,Parcel of Stardust,Legendary,Kinetic,Shotgun
3393519051,Perfect Paradox,Legendary,Kinetic,Shotgun
2248667690,Perfect Paradox,Legendary,Kinetic,Shotgun
1664372054,Threat Level,Legendary,Kinetic,Shotgun
2957367743,Toil and Trouble,Legendary,Kinetic,Shotgun
982229638,Allied Demand,Legendary,Kinetic,Sidearm
1533499360,Athelflad-D,Legendary,Kinetic,Sidearm
1289997971,Breachlight,Legendary,Kinetic,Sidearm
805677041,Buzzard,Legendary,Kinetic,Sidearm
48361212,Controlling Vision,Legendary,Kinetic,Sidearm
1723380073,Enigma's Draw,Legendary,Kinetic,Sidearm
2581162758,Enigma's Draw,Legendary,Kinetic,Sidearm
2084611899,Last of the Legion,Legendary,Kinetic,Sidearm
2199171672,Lonesome,Legendary,Kinetic,Sidearm
1911843789,Minimum Distance,Legendary,Kinetic,Sidearm
806021398,Peace by Consensus,Legendary,Kinetic,Sidearm
1843044399,Smuggler's Word,Legendary,Kinetic,Sidearm
819358961,Spoiler Alert,Legendary,Kinetic,Sidearm
2812672356,Vertical Orbit QSm,Legendary,Kinetic,Sidearm
3380742308,Alone as a god,Legendary,Kinetic,SniperRifle
3169616514,Bite of the Fox,Legendary,Kinetic,SniperRifle
3100452337,Dreaded Venture,Legendary,Kinetic,SniperRifle
3164743584,Eye of Sol,Legendary,Kinetic,SniperRifle
3745990145,Long Shadow,Legendary,Kinetic,SniperRifle
654608616,Revoker,Legendary,Kinetic,SniperRifle
3312073053,Shepherd's Watch,Legendary,Kinetic,SniperRifle
4148143418,Show of Force XF4865,Legendary,Kinetic,SniperRifle
990416096,Silicon Neuroma,Legendary,Kinetic,SniperRifle
689453941,The Frigid Jackal,Legendary,Kinetic,SniperRifle
686951703,The Supremacy,Legendary,Kinetic,SniperRifle
1645386487,Tranquility,Legendary,Kinetic,SniperRifle
2094938673,Adjudicator,Legendary,Kinetic,SubmachineGun
2561659919,Antiope-D,Legendary,Kinetic,SubmachineGun
566976653,Antiope-D,Legendary,Kinetic,SubmachineGun
2414612777,Atalanta-D,Legendary,Kinetic,SubmachineGun
2422664927,Atalanta-D XG1992,Legendary,Kinetic,SubmachineGun
516243773,Beidenhander,Legendary,Kinetic,SubmachineGun
1506719573,Cold Front,Legendary,Kinetic,SubmachineGun
1786797708,Escape Velocity,Legendary,Kinetic,SubmachineGun
1459443448,Escape Velocity,Legendary,Kinetic,SubmachineGun
4227181568,Exit Strategy,Legendary,Kinetic,SubmachineGun
105567493,Hard Truths,Legendary,Kinetic,SubmachineGun
2611861926,Imminent Storm,Legendary,Kinetic,SubmachineGun
3950088638,Motion to Suppress,Legendary,Kinetic,SubmachineGun
4265183314,Multimach CCX,Legendary,Kinetic,SubmachineGun
2414612776,New City,Legendary,Kinetic,SubmachineGun
2653316158,Pillager,Legendary,Kinetic,SubmachineGun
3991544423,The Conqueror 2,Legendary,Kinetic,SubmachineGun
1200414607,The Showrunner,Legendary,Kinetic,SubmachineGun
2681395357,Trackless Waste,Legendary,Kinetic,SubmachineGun
601592879,Age-Old Bond,Legendary,Void,AutoRifle
2723909519,Arc Logic,Legendary,Arc,AutoRifle
1942069133,Dark Decider,Legendary,Arc,AutoRifle
3778520451,Galliard-42,Legendary,Arc,AutoRifle
1775804198,Galliard-42 XN7568,Legendary,Solar,AutoRifle
821154603,Gnawing Hunger,Legendary,Void,AutoRifle
1842303080,Hollow Earth,Legendary,Arc,AutoRifle
3778520449,Jiangshi AR4,Legendary,Solar,AutoRifle
4014434381,Kibou AR3,Legendary,Arc,AutoRifle
3336215727,Martyr's Make,Legendary,Arc,AutoRifle
3920811074,Medley-45,Legendary,Solar,AutoRifle
819441402,Misfit,Legendary,Arc,AutoRifle
3188460622,Null Calamity 9,Legendary,Void,AutoRifle
1327432221,Perseverance,Legendary,Solar,AutoRifle
3393130645,Positive Outlook,Legendary,Solar,AutoRifle
1909527966,Prosecutor,Legendary,Arc,AutoRifle
3385326721,Reckless Oracle,Legendary,Void,AutoRifle
705774642,Restoration VIII,Legendary,Arc,AutoRifle
3762467077,Solemn Hymn,Legendary,Void,AutoRifle
3854359821,The Number,Legendary,Solar,AutoRifle
93253474,The Ringing Nail,Legendary,Solar,AutoRifle
1907698332,The Summoner,Legendary,Solar,AutoRifle
3863882743,Uriel's Gift,Legendary,Arc,AutoRifle
3762467076,Uriel's Gift,Legendary,Arc,AutoRifle
3762467079,Valakadyn,Legendary,Solar,AutoRifle
1518042135,Valakadyn,Legendary,Solar,AutoRifle
720351795,Arsenic Bite-4b,Legendary,Arc,CombatBow
1584643826,Hush,Legendary,Solar,CombatBow
3434944005,Point of the Stag,Legendary,Arc,CombatBow
3410721600,Subtle Calamity,Legendary,Void,CombatBow
2009106091,The Vow,Legendary,Solar,CombatBow
2721249463,Tyranny of Heaven,Legendary,Solar,CombatBow
2502422772,Cartesian Coordinate,Legendary,Solar,FusionRifle
3005879472,Conjecture TSc,Legendary,Arc,FusionRifle
1773600468,Critical Sass,Legendary,Arc,FusionRifle
2931957300,Dream Breaker,Legendary,Solar,FusionRifle
4106983932,Elatha FR4,Legendary,Solar,FusionRifle
4105447487,Elatha FR4,Legendary,Solar,FusionRifle
3027844941,Erentil FR4,Legendary,Void,FusionRifle
2398848320,Erentil FR4,Legendary,Void,FusionRifle
679281855,Exile's Curse,Legendary,Arc,FusionRifle
1706206669,Gallant Charge,Legendary,Solar,FusionRifle
607191995,Hollow Words,Legendary,Arc,FusionRifle
580961571,Loaded Question,Legendary,Arc,FusionRifle
253196586,Main Ingredient,Legendary,Arc,FusionRifle
3445437901,Main Ingredient,Legendary,Arc,FusionRifle
2502422774,Nox Echo III,Legendary,Arc,FusionRifle
4105447486,Nox Veneris II,Legendary,Arc,FusionRifle
3027844940,Proelium FR3,Legendary,Solar,FusionRifle
618554398,Proelium FR3,Legendary,Void,FusionRifle
2502422773,Shock and Awe,Legendary,Void,FusionRifle
4094657108,Techeun Force,Legendary,Arc,FusionRifle
2753269585,Tempered Dynamo,Legendary,Arc,FusionRifle
4288031461,The Emperor's Envy,Legendary,Void,FusionRifle
4124357815,The Epicurean,Legendary,Void,FusionRifle
2961807684,The Wizened Rebuke,Legendary,Arc,FusionRifle
930590127,The Wizened Rebuke,Legendary,Arc,FusionRifle
1006783454,Timelines' Vertex,Legendary,Solar,FusionRifle
3055192515,Timelines' Vertex,Legendary,Solar,FusionRifle
2209003210,Zealot's Reward,Legendary,Void,FusionRifle
1983332560,Flash and Thunder,Legendary,Arc,GrenadeLauncher
3850168899,Martyr's Retribution,Legendary,Solar,GrenadeLauncher
1870979911,Orewing's Maul,Legendary,Void,GrenadeLauncher
2108920981,Orewing's Maul,Legendary,Void,GrenadeLauncher
3252697558,Truthteller,Legendary,Void,GrenadeLauncher
1946491241,Truthteller,Legendary,Void,GrenadeLauncher
2071412133,A Cold Sweat,Legendary,Void,HandCannon
48643186,Ancient Gospel,Legendary,Solar,HandCannon
2145476623,Annual Skate,Legendary,Solar,HandCannon
1351035691,Daedalus Code,Legendary,Solar,HandCannon
701922966,Finite Impactor,Legendary,Arc,HandCannon
3866356643,IKELOS_HC_v1.0.1,Legendary,Void,HandCannon
1200824700,IKELOS_HC_v1.0.2,Legendary,Void,HandCannon
3860697510,Imset HC4,Legendary,Arc,HandCannon
3285365666,Jack Queen King 3,Legendary,Arc,HandCannon
410996590,Jack Queen King 3,Legendary,Arc,HandCannon
2575506895,Kindled Orchid,Legendary,Void,HandCannon
153979396,Luna's Howl,Legendary,Solar,HandCannon
3860697508,Minuet-42,Legendary,Solar,HandCannon
654370424,Nation of Beasts,Legendary,Arc,HandCannon
1835747805,Nature of the Beast,Legendary,Arc,HandCannon
468276817,Nature of the Beast,Legendary,Arc,HandCannon
153979399,Not Forgotten,Legendary,Solar,HandCannon
2693941407,Older Sister III,Legendary,Solar,HandCannon
2138599001,Optative,Legendary,Void,HandCannon
2145476622,Shattered Peace,Legendary,Arc,HandCannon
2817949113,The Defiant,Legendary,Solar,HandCannon
1178886909,Thin Line,Legendary,Void,HandCannon
4077196130,Trust,Legendary,Solar,HandCannon
334171687,Waking Vigil,Legendary,Arc,HandCannon
1167153950,Adhortative,Legendary,Solar,PulseRifle
1513927139,Agenda 5,Legendary,Solar,PulseRifle
1178397318,Agrona PR4,Legendary,Void,PulseRifle
339343291,Cadenza-43,Legendary,Solar,PulseRifle
1280933460,Claws of the Wolf,Legendary,Void,PulseRifle
325519402,Darkest Before,Legendary,Arc,PulseRifle
4145119417,Heart of Time,Legendary,Arc,PulseRifle
1071542914,Horror's Least,Legendary,Arc,PulseRifle
228424224,Impromptu-49,Legendary,Void,PulseRifle
3325744914,Inaugural Address,Legendary,Void,PulseRifle
161537637,Infinite Paths 8,Legendary,Arc,PulseRifle
3233390913,Infinite Paths 8,Legendary,Arc,PulseRifle
1162247618,Jian 7 Rifle,Legendary,Arc,PulseRifle
1162247618,Jian 7 Rifle,Legendary,Arc,PulseRifle
622058944,Jorum's Claw,Legendary,Solar,PulseRifle
962412079,Last Perdition,Legendary,Void,PulseRifle
188882152,Last Perdition,Legendary,Void,PulseRifle
339343290,Nergal PR4,Legendary,Void,PulseRifle
299665907,Outlast,Legendary,Solar,PulseRifle
208088207,Premonition,Legendary,Void,PulseRifle
159056377,Requiem-45,Legendary,Void,PulseRifle
3376406418,Right Side of Wrong,Legendary,Solar,PulseRifle
1513927136,Swift Ride,Legendary,Arc,PulseRifle
1386601612,Swift Ride XE8375,Legendary,Arc,PulseRifle
1531295694,Adverse Possession IX,Legendary,Arc,ScoutRifle
525750263,Black Scorpion-4sr,Legendary,Arc,ScoutRifle
925326394,Black Scorpion-4sr,Legendary,Arc,ScoutRifle
717150101,BrayTech RWP Mk. II,Legendary,Solar,ScoutRifle
2338088853,Calusea Noblesse,Legendary,Void,ScoutRifle
3906942101,Conspirator,Legendary,Solar,ScoutRifle
2625782213,Contingency Plan,Legendary,Arc,ScoutRifle
2034817450,Distant Relation,Legendary,Solar,ScoutRifle
1927800278,Eternal Blazon,Legendary,Arc,ScoutRifle
3005104939,Frostmire's Hex,Legendary,Arc,ScoutRifle
925326393,Manannan SR4,Legendary,Solar,ScoutRifle
3434629515,Metronome-52,Legendary,Solar,ScoutRifle
3425561386,Motion to Compel,Legendary,Arc,ScoutRifle
1931556011,No Feelings,Legendary,Arc,ScoutRifle
3907337522,Oxygen SR3,Legendary,Solar,ScoutRifle
1342668638,Pleiades Corrector,Legendary,Solar,ScoutRifle
1885753220,Seven-Six-Five,Legendary,Solar,ScoutRifle
925326392,Tango-45,Legendary,Solar,ScoutRifle
20025671,Tango-45 XK5094,Legendary,Solar,ScoutRifle
3501969491,The Cut and Run,Legendary,Arc,ScoutRifle
1825472717,The End,Legendary,Arc,ScoutRifle
1885753223,Tone Patrol,Legendary,Arc,ScoutRifle
1159252500,Vacuna SR4,Legendary,Solar,ScoutRifle
3242168339,Vouchsafe,Legendary,Void,ScoutRifle
1879212552,A Sudden Death,Legendary,Solar,Shotgun
1327264046,Badlander,Legendary,Arc,Shotgun
2928437919,Basilisk,Legendary,Arc,Shotgun
3582424018,Deadpan Delivery,Legendary,Arc,Shotgun
3861448240,Emperor's Courtesy,Legendary,Arc,Shotgun
1179141605,Felwinter's Lie,Legendary,Solar,Shotgun
515224227,"First In, Last Out",Legendary,Arc,Shotgun
3616586446,"First In, Last Out",Legendary,Arc,Shotgun
731147178,Good Bone Structure,Legendary,Arc,Shotgun
64236626,Good Bone Structure,Legendary,Arc,Shotgun
1277015089,Gravity Slingshot,Legendary,Arc,Shotgun
2326716489,Gunnora's Axe,Legendary,Arc,Shotgun
94729174,Gunnora's Axe,Legendary,Arc,Shotgun
1887808042,IKELOS_SG_v1.0.1,Legendary,Solar,Shotgun
1096206669,IKELOS_SG_v1.0.2,Legendary,Solar,Shotgun
755130877,Last Man Standing,Legendary,Solar,Shotgun
4117693024,Mindbender's Ambition,Legendary,Solar,Shotgun
1018777295,Motion to Vacate,Legendary,Arc,Shotgun
4020742303,Prophet of Doom,Legendary,Arc,Shotgun
838556752,Python,Legendary,Void,Shotgun
2478247171,Quitclaim Shotgun III,Legendary,Void,Shotgun
346136302,Retold Tale,Legendary,Void,Shotgun
1325579289,Retrofuturist,Legendary,Void,Shotgun
1821724780,Seventh Seraph CQC-12,Legendary,Solar,Shotgun
2703340117,Somerled-D,Legendary,Solar,Shotgun
3929685100,The Deicide,Legendary,Void,Shotgun
1988218406,Unification VII,Legendary,Arc,Shotgun
3356526253,Wishbringer,Legendary,Solar,Shotgun
3190698551,Wishbringer,Legendary,Solar,Shotgun
2707464805,Zenith of Your Kind,Legendary,Solar,Shotgun
1798874854,18 Kelvins,Legendary,Arc,Sidearm
3854037061,A Swift Verdict,Legendary,Void,Sidearm
3222518097,Anonymous Autumn,Legendary,Solar,Sidearm
1911843790,Dead Man Walking,Legendary,Void,Sidearm
3751622019,Dead Man Walking XX7463,Legendary,Solar,Sidearm
3334276333,Death by Scorn,Legendary,Void,Sidearm
2362471600,Drang,Legendary,Solar,Sidearm
79075821,Drang (Baroque),Legendary,Solar,Sidearm
48361213,Eleventh Hour,Legendary,Solar,Sidearm
1533499361,Etana SI4,Legendary,Arc,Sidearm
2812672357,Eulogy SI4,Legendary,Void,Sidearm
227548887,Interregnum XVI,Legendary,Solar,Sidearm
1911843791,Last Hope,Legendary,Void,Sidearm
3622137132,Last Hope,Legendary,Arc,Sidearm
3937866388,Seventh Seraph SI-2,Legendary,Void,Sidearm
1084788061,Swift Solstice,Legendary,Solar,Sidearm
65611680,The Fool's Remedy,Legendary,Solar,Sidearm
3424403076,The Fool's Remedy,Legendary,Solar,Sidearm
2009277538,The Last Dance,Legendary,Arc,Sidearm
3967155859,The Last Dance,Legendary,Solar,Sidearm
1911843788,The Rattler,Legendary,Solar,Sidearm
293505772,The Vision,Legendary,Arc,Sidearm
1648316470,Timecard,Legendary,Arc,Sidearm
1843044398,Translation Theory,Legendary,Solar,Sidearm
2091737595,Traveler's Judgment 5,Legendary,Arc,Sidearm
4149758318,Traveler's Judgment 5,Legendary,Arc,Sidearm
1533499362,Urchin-3si,Legendary,Solar,Sidearm
3334276332,Vestian Dynasty,Legendary,Arc,Sidearm
3312073052,A Single Clap,Legendary,Solar,SniperRifle
905092001,Anniella,Legendary,Arc,SniperRifle
2164448701,Apostate,Legendary,Arc,SniperRifle
1940885628,Archimedes Truth,Legendary,Void,SniperRifle
2295941920,Belfry Bounty,Legendary,Arc,SniperRifle
4190932264,Beloved,Legendary,Solar,SniperRifle
3666954561,Copperhead-4sn,Legendary,Solar,SniperRifle
2738174948,Distant Tumulus,Legendary,Solar,SniperRifle
2807687156,Distant Tumulus,Legendary,Solar,SniperRifle
3666954563,Elegy-49,Legendary,Void,SniperRifle
1873270090,Elegy-49,Legendary,Void,SniperRifle
3272713429,Eye of Foresight,Legendary,Void,SniperRifle
1684914716,Fate Cries Foul,Legendary,Void,SniperRifle
2660862359,Gentleman Vagabond,Legendary,Arc,SniperRifle
847450546,IKELOS_SR_v1.0.1,Legendary,Solar,SniperRifle
1253087083,IKELOS_SR_v1.0.2,Legendary,Solar,SniperRifle
2295941921,Maestro-46,Legendary,Void,SniperRifle
3239754990,Maxim XI,Legendary,Void,SniperRifle
3434507093,Occluded Finality,Legendary,Arc,SniperRifle
3454326177,Omniscient Eye,Legendary,Solar,SniperRifle
2290863050,Persuader,Legendary,Void,SniperRifle
4083045006,Persuader,Legendary,Void,SniperRifle
3312073054,Show of Force,Legendary,Arc,SniperRifle
1115104187,Sole Survivor,Legendary,Arc,SniperRifle
1449922174,Tatara Gaze,Legendary,Arc,SniperRifle
4272442416,The Domino,Legendary,Solar,SniperRifle
2154059444,The Long Goodbye,Legendary,Arc,SniperRifle
174804902,The Long Walk,Legendary,Void,SniperRifle
2535939781,The Mornin' Comes,Legendary,Void,SniperRifle
4166221755,Trophy Hunter,Legendary,Void,SniperRifle
3297863558,Twilight Oath,Legendary,Solar,SniperRifle
3666954562,Veleda-D,Legendary,Arc,SniperRifle
3312073055,Widow's Bite,Legendary,Void,SniperRifle
1271343896,Widow's Bite,Legendary,Solar,SniperRifle
2105827099,Bad Reputation,Legendary,Solar,SubmachineGun
1357080535,Breath of the Dragon,Legendary,Arc,SubmachineGun
2744715540,Bug-Out Bag,Legendary,Solar,SubmachineGun
174192097,CALUS Mini-Tool,Legendary,Solar,SubmachineGun
2742490609,Death Adder,Legendary,Solar,SubmachineGun
2517599010,Death Adder,Legendary,Solar,SubmachineGun
4277547616,Every Waking Moment,Legendary,Void,SubmachineGun
2700862856,Foggy Notion,Legendary,Arc,SubmachineGun
1723472487,IKELOS_SMG_v1.0.1,Legendary,Arc,SubmachineGun
2222560548,IKELOS_SMG_v1.0.2,Legendary,Arc,SubmachineGun
3089417788,MIDA Mini-Tool,Legendary,Solar,SubmachineGun
3954531357,Mob Justice,Legendary,Solar,SubmachineGun
2700862858,Out of Options,Legendary,Solar,SubmachineGun
566976654,Phosphorus MG4,Legendary,Solar,SubmachineGun
1587779165,Radiant Stardust,Legendary,Void,SubmachineGun
2700862859,Red Mamba,Legendary,Arc,SubmachineGun
566976652,Resonance-42,Legendary,Void,SubmachineGun
3889907763,Royal Dispensation II,Legendary,Arc,SubmachineGun
766323545,Seventh Seraph VY-7,Legendary,Arc,SubmachineGun
3991544422,Sol Pariah 6,Legendary,Arc,SubmachineGun
1339362514,Stochastic Variable,Legendary,Arc,SubmachineGun
2663204025,Subjunctive,Legendary,Arc,SubmachineGun
1865351684,The Hero's Burden,Legendary,Void,SubmachineGun
1865351684,The Hero's Burden,Legendary,Void,SubmachineGun
2433826056,The Quickstep,Legendary,Solar,SubmachineGun
3354242550,The Recluse,Legendary,Void,SubmachineGun
896923850,Acantha-D,Legendary,Solar,GrenadeLauncher
1757129747,Acantha-D XK8434,Legendary,Arc,GrenadeLauncher
1983332562,Berenger's Memory,Legendary,Void,GrenadeLauncher
407621213,Berenger's Memory,Legendary,Void,GrenadeLauncher
311852248,Bushwhacker,Legendary,Void,GrenadeLauncher
1489452902,Courageous Surrender,Legendary,Solar,GrenadeLauncher
736901634,Doomsday,Legendary,Arc,GrenadeLauncher
218335759,Edge Transit,Legendary,Void,GrenadeLauncher
3886263130,I Am Alive,Legendary,Void,GrenadeLauncher
2257180473,Interference VI,Legendary,Arc,GrenadeLauncher
1443049976,Interference VI,Legendary,Arc,GrenadeLauncher
3690523502,Love and Death,Legendary,Solar,GrenadeLauncher
3329842376,Memory Interdict,Legendary,Void,GrenadeLauncher
1983332561,Orthrus,Legendary,Solar,GrenadeLauncher
4146702548,Outrageous Fortune,Legendary,Solar,GrenadeLauncher
2621637518,Play of the Game,Legendary,Solar,GrenadeLauncher
195440257,Play of the Game,Legendary,Arc,GrenadeLauncher
4213221671,Sunrise GL4,Legendary,Solar,GrenadeLauncher
1972985595,Swarm of the Raven,Legendary,Void,GrenadeLauncher
301362380,Terran Wind,Legendary,Solar,GrenadeLauncher
